tracking_id,source,campaign,influencer_id,user_id,product,date,orders,revenue
T0001,TikTok,GZ_Campaign_5,INF026,U0238,MB Protein,2025-06-03,5,2275
T0002,TikTok,MB_Campaign_4,INF030,U0069,Omega3,2025-06-21,5,3860
T0003,YouTube,HK_Campaign_4,INF020,U0314,Whey Isolate,2025-06-19,4,3044
T0004,YouTube,MB_Campaign_4,INF015,U0231,Gritzo Shake,2025-06-30,2,966
T0005,Twitter,GZ_Campaign_4,INF025,U0321,HK Multivitamin,2025-07-22,3,1950
T0006,Instagram,GZ_Campaign_3,INF003,U0121,Gritzo Shake,2025-05-24,3,1581
T0007,TikTok,GZ_Campaign_1,INF029,U0071,HK Multivitamin,2025-05-28,2,1184
T0008,YouTube,MB_Campaign_2,INF023,U0033,Omega3,2025-07-20,4,2152
T0009,YouTube,HK_Campaign_4,INF018,U0032,HK Multivitamin,2025-06-03,4,2392
T0010,TikTok,GZ_Campaign_1,INF029,U0439,Whey Isolate,2025-06-11,4,2752
T0011,Twitter,HK_Campaign_3,INF001,U0386,Omega3,2025-06-30,4,3004
T0012,Twitter,GZ_Campaign_5,INF024,U0410,Whey Isolate,2025-06-25,2,1398
T0013,TikTok,HK_Campaign_4,INF008,U0249,MB Protein,2025-06-17,4,2176
T0014,YouTube,GZ_Campaign_4,INF022,U0371,HK Multivitamin,2025-06-05,4,1320
T0015,YouTube,GZ_Campaign_1,INF020,U0465,Omega3,2025-06-21,5,3885
T0016,YouTube,MB_Campaign_1,INF022,U0330,Omega3,2025-05-30,2,1344
T0017,TikTok,MB_Campaign_3,INF006,U0195,Gritzo Shake,2025-06-07,2,1330
T0018,Twitter,HK_Campaign_4,INF011,U0143,Omega3,2025-06-12,3,849
T0019,Instagram,MB_Campaign_5,INF016,U0027,Gritzo Shake,2025-07-18,2,540
T0020,Twitter,GZ_Campaign_1,INF025,U0387,MB Protein,2025-07-09,2,808
T0021,Twitter,MB_Campaign_5,INF027,U0079,HK Multivitamin,2025-06-30,2,1368
T0022,YouTube,MB_Campaign_5,INF022,U0486,HK Multivitamin,2025-07-16,4,1848
T0023,Twitter,HK_Campaign_2,INF025,U0311,Whey Isolate,2025-07-08,1,367
T0024,TikTok,MB_Campaign_5,INF010,U0014,Gritzo Shake,2025-06-24,5,2920
T0025,Twitter,GZ_Campaign_2,INF013,U0039,Whey Isolate,2025-06-19,2,608
T0026,YouTube,HK_Campaign_5,INF023,U0413,MB Protein,2025-05-29,5,1210
T0027,Instagram,GZ_Campaign_4,INF012,U0339,Gritzo Shake,2025-06-24,1,718
T0028,Twitter,HK_Campaign_1,INF021,U0435,Omega3,2025-06-15,4,1232
T0029,YouTube,HK_Campaign_4,INF014,U0363,HK Multivitamin,2025-07-12,4,1520
T0030,Twitter,GZ_Campaign_3,INF024,U0316,Whey Isolate,2025-07-03,4,2704
T0031,YouTube,GZ_Campaign_5,INF014,U0138,Gritzo Shake,2025-06-02,2,576
T0032,YouTube,HK_Campaign_2,INF009,U0385,Omega3,2025-05-26,5,2940
T0033,Twitter,MB_Campaign_4,INF011,U0436,Gritzo Shake,2025-07-10,2,1398
T0034,Twitter,HK_Campaign_3,INF007,U0175,Gritzo Shake,2025-07-13,5,2410
T0035,YouTube,MB_Campaign_5,INF018,U0486,HK Multivitamin,2025-06-15,1,447
T0036,Twitter,HK_Campaign_4,INF024,U0285,HK Multivitamin,2025-07-07,4,2808
T0037,YouTube,MB_Campaign_1,INF015,U0151,HK Multivitamin,2025-05-28,4,1796
T0038,TikTok,GZ_Campaign_5,INF010,U0189,Omega3,2025-06-21,5,3715
T0039,Instagram,HK_Campaign_5,INF012,U0170,Gritzo Shake,2025-05-25,4,1908
T0040,TikTok,HK_Campaign_2,INF010,U0062,HK Multivitamin,2025-05-24,3,966
T0041,Twitter,GZ_Campaign_2,INF024,U0099,HK Multivitamin,2025-06-09,4,1932
